id_region,nombre_region,id_comuna,nombre_comuna,2020-03-30,2020-04-01,2020-04-03,2020-04-06,2020-04-08,2020-04-10,2020-04-13,2020-04-15,2020-04-17,2020-04-20,2020-04-24,2020-04-27,2020-05-01,2020-05-04,2020-05-08,2020-05-11,2020-05-15,2020-05-18,2020-05-22,2020-05-25
13,Region Metropolitana,13124,Pudahuel,17.0,25.0,32.0,44.0,52.0,67.0,78.0,88.0,103.0,118.0,137.0,167.0,233.0,288.0,372.0,491.0,622.0,744.0,1095.0,1376.0
13,Region Metropolitana,13125,Quilicura,17.0,29.0,33.0,51.0,57.0,79.0,94.0,101.0,112.0,129.0,164.0,236.0,423.0,546.0,758.0,826.0,1080.0,1193.0,1593.0,1968.0
13,Region Metropolitana,13126,Quinta Normal,21.0,25.0,35.0,41.0,57.0,69.0,84.0,105.0,125.0,149.0,172.0,194.0,262.0,306.0,377.0,459.0,560.0,627.0,879.0,1036.0
13,Region Metropolitana,13127,Recoleta,17.0,23.0,32.0,44.0,52.0,61.0,73.0,81.0,107.0,126.0,174.0,226.0,398.0,602.0,889.0,1028.0,1330.0,1516.0,2135.0,2560.0
13,Region Metropolitana,13128,Renca,9.0,14.0,18.0,19.0,22.0,28.0,42.0,50.0,70.0,82.0,107.0,131.0,185.0,255.0,342.0,418.0,510.0,605.0,967.0,1129.0
13,Region Metropolitana,13129,San Joaquín,13.0,24.0,28.0,36.0,42.0,52.0,58.0,68.0,84.0,101.0,118.0,149.0,183.0,267.0,395.0,475.0,727.0,904.0,1325.0,1427.0
13,Region Metropolitana,13130,San Miguel,25.0,32.0,39.0,49.0,56.0,69.0,86.0,97.0,111.0,131.0,152.0,173.0,213.0,255.0,350.0,405.0,563.0,665.0,1015.0,1205.0
13,Region Metropolitana,13131,San Ramón,1.0,6.0,9.0,9.0,12.0,18.0,20.0,27.0,32.0,42.0,66.0,90.0,144.0,220.0,327.0,381.0,638.0,719.0,1069.0,1329.0
13,Region Metropolitana,13132,Vitacura,83.0,90.0,100.0,114.0,114.0,119.0,127.0,128.0,130.0,132.0,133.0,138.0,152.0,164.0,211.0,251.0,325.0,370.0,485.0,569.0
13,Region Metropolitana,13201,Puente Alto,45.0,58.0,76.0,119.0,166.0,239.0,322.0,374.0,472.0,562.0,688.0,764.0,889.0,1129.0,1404.0,1658.0,2165.0,2780.0,3658.0,4495.0
13,Region Metropolitana,13202,Pirque,0.0,2.0,2.0,4.0,4.0,9.0,10.0,12.0,13.0,14.0,16.0,19.0,30.0,43.0,51.0,58.0,92.0,107.0,136.0,169.0
13,Region Metropolitana,13203,San José de Maipo,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,7.0,8.0,12.0,23.0,35.0,42.0,61.0,73.0,102.0,137.0
13,Region Metropolitana,13301,Colina,32.0,39.0,47.0,50.0,62.0,66.0,74.0,77.0,81.0,90.0,95.0,103.0,129.0,152.0,230.0,289.0,429.0,490.0,781.0,999.0
13,Region Metropolitana,13302,Lampa,10.0,10.0,13.0,14.0,18.0,26.0,37.0,41.0,45.0,48.0,58.0,68.0,96.0,117.0,172.0,197.0,278.0,306.0,463.0,660.0
13,Region Metropolitana,13303,Tiltil,2.0,,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,9.0,12.0,12.0,13.0,21.0,24.0,40.0,69.0
13,Region Metropolitana,13401,San Bernardo,32.0,41.0,53.0,74.0,79.0,117.0,140.0,156.0,198.0,237.0,318.0,372.0,435.0,544.0,683.0,773.0,1018.0,1247.0,1807.0,2116.0
13,Region Metropolitana,13402,Buin,7.0,8.0,14.0,20.0,20.0,29.0,36.0,40.0,43.0,47.0,53.0,60.0,81.0,92.0,114.0,152.0,216.0,258.0,358.0,432.0
13,Region Metropolitana,13403,Calera de Tango,6.0,7.0,7.0,7.0,8.0,8.0,10.0,10.0,11.0,14.0,15.0,15.0,17.0,17.0,21.0,23.0,29.0,32.0,50.0,66.0
13,Region Metropolitana,13404,Paine,3.0,3.0,3.0,3.0,3.0,7.0,8.0,9.0,10.0,11.0,13.0,15.0,21.0,26.0,47.0,56.0,108.0,126.0,177.0,198.0
13,Region Metropolitana,13501,Melipilla,6.0,8.0,9.0,11.0,12.0,16.0,17.0,19.0,25.0,35.0,40.0,48.0,74.0,110.0,119.0,136.0,168.0,197.0,310.0,412.0
13,Region Metropolitana,13502,Alhué,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
13,Region Metropolitana,13503,Curacaví,5.0,5.0,5.0,8.0,9.0,10.0,13.0,14.0,14.0,14.0,15.0,15.0,19.0,23.0,25.0,35.0,65.0,83.0,116.0,149.0
13,Region Metropolitana,13504,María Pinto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,5.0,12.0,16.0
13,Region Metropolitana,13505,San Pedro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,8.0,10.0,12.0,15.0,17.0,18.0,25.0,26.0
13,Region Metropolitana,13601,Talagante,3.0,5.0,6.0,11.0,14.0,18.0,21.0,24.0,26.0,27.0,30.0,33.0,37.0,42.0,48.0,68.0,88.0,105.0,155.0,183.0
13,Region Metropolitana,13602,El Monte,1.0,1.0,2.0,5.0,7.0,9.0,10.0,10.0,12.0,12.0,13.0,16.0,21.0,21.0,24.0,29.0,31.0,52.0,80.0,91.0
13,Region Metropolitana,13603,Isla de Maipo,0.0,1.0,1.0,4.0,7.0,10.0,10.0,11.0,11.0,11.0,11.0,13.0,14.0,15.0,17.0,20.0,23.0,27.0,41.0,46.0
13,Region Metropolitana,13604,Padre Hurtado,10.0,11.0,14.0,16.0,18.0,20.0,26.0,27.0,28.0,32.0,35.0,40.0,55.0,66.0,79.0,96.0,125.0,135.0,202.0,243.0
13,Region Metropolitana,13605,Peñaflor,10.0,13.0,13.0,18.0,18.0,20.0,25.0,26.0,29.0,35.0,44.0,51.0,67.0,76.0,87.0,102.0,130.0,155.0,222.0,274.0
14,Los Rios,14101,Valdivia,12.0,45.0,47.0,65.0,72.0,82.0,88.0,97.0,101.0,101.0,105.0,107.0,110.0,121.0,121.0,122.0,124.0,125.0,147.0,154.0
14,Los Rios,14102,Corral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,11.0,11.0,11.0,13.0
14,Los Rios,14103,Lanco,0.0,1.0,1.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,5.0,5.0,5.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0
14,Los Rios,14104,Los Lagos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14,Los Rios,14105,Máfil,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0
14,Los Rios,14106,Mariquina,0.0,2.0,3.0,6.0,8.0,8.0,8.0,9.0,9.0,8.0,9.0,9.0,9.0,9.0,9.0,11.0,12.0,12.0,14.0,14.0
14,Los Rios,14107,Paillaco,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,21.0
14,Los Rios,14108,Panguipulli,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0
14,Los Rios,14201,La Unión,1.0,9.0,10.0,17.0,18.0,18.0,18.0,23.0,23.0,21.0,27.0,29.0,32.0,39.0,40.0,40.0,40.0,41.0,42.0,42.0
14,Los Rios,14202,Futrono,0.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,15.0,24.0
14,Los Rios,14203,Lago Ranco,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
14,Los Rios,14204,Río Bueno,2.0,2.0,2.0,5.0,5.0,5.0,10.0,7.0,7.0,11.0,10.0,11.0,13.0,13.0,12.0,12.0,12.0,12.0,13.0,14.0
15,Arica y Parinacota,15101,Arica,6.0,6.0,12.0,41.0,63.0,87.0,115.0,124.0,134.0,166.0,224.0,270.0,297.0,310.0,328.0,353.0,371.0,405.0,477.0,525.0
15,Arica y Parinacota,15102,Camarones,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Arica y Parinacota,15201,Putre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Arica y Parinacota,15202,General Lagos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Nuble,16101,Chillán,114.0,173.0,240.0,291.0,327.0,342.0,355.0,373.0,387.0,395.0,411.0,405.0,414.0,415.0,418.0,429.0,444.0,493.0,505.0,550.0
16,Nuble,16102,Bulnes,12.0,18.0,32.0,36.0,45.0,48.0,48.0,48.0,48.0,54.0,59.0,60.0,62.0,72.0,77.0,80.0,108.0,132.0,138.0,160.0
16,Nuble,16103,Chillán Viejo,13.0,22.0,26.0,30.0,34.0,40.0,44.0,45.0,45.0,49.0,52.0,55.0,55.0,55.0,55.0,57.0,61.0,67.0,72.0,91.0
16,Nuble,16104,El Carmen,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,6.0,7.0
16,Nuble,16105,Pemuco,0.0,0.0,0.0,2.0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,6.0,6.0,6.0,6.0,7.0,9.0,10.0,10.0,10.0
16,Nuble,16106,Pinto,1.0,2.0,6.0,9.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,14.0,17.0,15.0
16,Nuble,16107,Quillón,4.0,7.0,15.0,17.0,22.0,22.0,23.0,23.0,24.0,26.0,26.0,28.0,30.0,32.0,32.0,33.0,33.0,39.0,39.0,44.0
16,Nuble,16108,San Ignacio,1.0,1.0,3.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,5.0,6.0,8.0,10.0,11.0,11.0,11.0,14.0,14.0,16.0
16,Nuble,16109,Yungay,1.0,7.0,10.0,26.0,37.0,38.0,42.0,42.0,45.0,46.0,46.0,48.0,52.0,55.0,55.0,55.0,57.0,58.0,59.0,59.0
16,Nuble,16201,Quirihue,0.0,0.0,0.0,1.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,8.0,12.0,16.0,16.0,16.0
16,Nuble,16202,Cobquecura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Nuble,16203,Coelemu,0.0,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,6.0,8.0
16,Nuble,16204,Ninhue,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,6.0
16,Nuble,16205,Portezuelo,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,7.0,7.0
16,Nuble,16206,Ránquil,0.0,1.0,5.0,7.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
16,Nuble,16207,Treguaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Nuble,16301,San Carlos,8.0,13.0,13.0,19.0,28.0,29.0,31.0,31.0,31.0,32.0,34.0,34.0,35.0,36.0,37.0,42.0,46.0,48.0,52.0,55.0
16,Nuble,16302,Coihueco,3.0,3.0,3.0,6.0,7.0,8.0,11.0,11.0,14.0,21.0,24.0,25.0,40.0,42.0,42.0,42.0,45.0,50.0,50.0,52.0
16,Nuble,16303,Ñiquén,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,9.0
16,Nuble,16304,San Fabián,3.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
16,Nuble,16305,San Nicolás,1.0,2.0,4.0,10.0,11.0,12.0,12.0,14.0,14.0,14.0,14.0,16.0,16.0,14.0,15.0,15.0,17.0,17.0,19.0,25.0
